Player,Mouse,HZ,DPI,Sens,eDPI,Zoom Sens
flameZ,ZOWIE EC2-DW Glossy,1000,400,3,1200.00,1.1
apEX,VAXEE E1 Wireless Fluorescent Green,1000,400,1.91,764.00,1
mezii,VAXEE XE V2 Fluorescent Green,2000,400,2.2,880.00,1
ZywOo,Pulsar ZywOo The Chosen Mouse Black,1000,400,1.8,720.00,0.8
ropz,Razer DeathAdder V3 HyperSpeed,8000,400,1.77,708,1
zont1x,Logitech G Pro X Superlight Magenta,1000,800,1.05,840,1
magixx,Logitech G Pro X Superlight 2 Black,2000,400,1.5,600.00,1
tN1R,Logitech G Pro X Superlight 2 Magenta,1000,400,0.9,360.00,1
donk,Logitech G Pro X Superlight Magenta,1000,800,1.25,1000,1
chopper,VAXEE ZYGEN NP-01S V2 Wireless Pink,1000,400,1.4,560.00,0.8
zweih,Lamzu Maya X Gray,2000,800,1.28,1024.00,1
sh1ro,ZOWIE U3-DW Black (Unreleased),2000,800,1.04,832.00,1
torzsi,Razer DeathAdder V3 HyperSpeed,1000,800,1.00,800,1
Brollan,ZOWIE EC2-DW Black,2000,800,1.3,1040,1
Spinx,ZOWIE EC2-DW Grey (Unreleased),1000,800,1.23,984.00,1
xertioN,ZOWIE EC1-C,1000,400,2.20,880,1
Jimpphat,Finalmouse Ultralight X Sakura,1000,400,2,800.00,1
degster,Logitech G Pro X Superlight 2 White,4000,400,2.75,1100.00,1
kyousuke,Logitech G Pro X Superlight 2 Magenta,1000,800,1.28,1024.00,1
kyxsan,Logitech G Pro X2 SUPERSTRIKE (Unreleased),8000,800,1.5,1200.00,1
TeSeS,Logitech G Pro X2 SUPERSTRIKE (Unreleased),1000,1600,0.5,800.00,1
m0NESY,Logitech G Pro X Superlight 2 Black,2000,400,2.3,920.00,1
NiKo,Razer DeathAdder V4 Pro White,1000,800,0.7,560.00,1
Senzu,Razer DeathAdder V3 HyperSpeed,2000,400,3,1200,1.1
Techno4K,Logitech G Pro X Superlight 2 Magenta,1000,400,2.2,880.00,0.95
bLitz,Logitech G Pro X Superlight White,1000,400,1.45,580.00,1
910,Logitech G Pro X Superlight 2 White,1000,800,1,800.00,1
mzinho,Logitech G Pro X Superlight 2 Black,2000,400,2,800.00,1
controlez,VAXEE XE V2 Black,1000,400,1.5,600.00,1
Wicadia,Logitech G Pro X Superlight 2 Black,4000,800,1.8,1440.00,1
jottAAA,ZOWIE EC2-DW Black,1000,400,3.4,1360.00,1
woxic,Razer Viper V3 Pro Dragon Lore Edition,8000,1600,1,1600.00,1
