Player,Mouse Name,DPI,Sensitivity,eDPI,Zoom Sensitivity,Hz,Windows Sensitivity
donk,Logitech G Pro X Superlight Magenta,800,1.25,1000,1,1000,4
FalleN,ZOWIE EC1-DW Black,400,2.1,840.00,1,1000,6
huNter,Logitech G Pro X2 SUPERSTRIKE (Unreleased),800,1.25,1000.00,1,4000,6
HooXi,Razer Viper V3 Pro White,800,0.9,720.00,1,2000,6
GeT_RiGhT,ZOWIE FK2-DW Black,400,2.9,1160.00,1,1000,6
Senzu,Razer DeathAdder V3 HyperSpeed,400,3,1200,1.1,2000,6
malta,ZOWIE EC2-B Divina Pink,400,2.00,800,1.00,1000,5
SANJI,Xtrfy M4 Black,400,1.22,488,1.00,1000,6
kRYSTAL,Logitech MX518 HERO,800,1.50,1200,1.00,1000,6
ztr,ZOWIE EC2-DW Black,400,1.55,620.00,1.10,1000,6
kinqie,Logitech G Pro Wireless,800,1.25,1000,1.00,1000,6
summit1g,Razer Viper V3 Pro Faker Edition,400,1.80,720,1.00,500,6
lux,Razer DeathAdder V4 Pro Black,400,1.92,768.00,1.03,4000,6
cool4st,ZOWIE EC2 Black,400,2,800.00,1,1000,6
Jyo,Razer Viper V3 Pro Black,800,1.50,1200,1.00,1000,6
ableJ,ZOWIE S2 Divina Pink,800,0.90,720,1.00,1000,6
es3tag,Logitech G Pro X Superlight Black,800,1.4,1120,1,1000,6
refrezh,Razer Viper V3 Pro Black,400,1.8,720.00,1.00,2000,6
mwlky,ZOWIE S2-DW Black,400,2.3,920,1,1000,6
Jamppi,VAXEE E1 Wireless Red,N/A,N/A,N/A,N/A,N/A,N/A
bajmi,Razer Viper V3 Pro Black,1600,0.4,640,1.1,2000,6
WOOD7,ZOWIE EC2-CW,800,1.25,1000,1,4000,6
nython,Logitech G Pro X Superlight Black,800,1.2,960,1.1,1000,6
pyth,ZOWIE EC2-CW,400,2.20,880,1,1000,6
b0RUP,ZOWIE EC2-CW,400,2.00,800,1.00,1000,6
TACO,VAXEE XE V2 Black,400,1.6,640,1.00,1000,6
nawwk,Logitech G Pro X Superlight 2 Magenta,400,2.7,1080.00,1.00,2000,6
friberg,SteelSeries Prime Wireless,800,1,800.00,1.00,1000,6
arT,Razer Deathadder V3 Pro Black,800,2.55,2040.00,1.2,4000,6
buster,Logitech G Pro X Superlight 2 White,400,2.20,880,1.00,2000,6
mantuu,Razer Deathadder V3 Pro Black,400,2.10,840,1.00,1000,7
maxster,ZOWIE EC1-CW,800,0.68,544,0.8,1000,6
AJTT,Logitech G Pro Wireless,400,1.9,760,1,1000,6
Thomas,ZOWIE EC2-C,400,1.45,580,1,1000,6
S3NSEY,Pulsar Xlite V3 Es Black,400,2,800,1,1000,6
sense,Razer Viper V3 Pro Black,800,1,800,1,1000,6
cJ dA K1nG,N/A,N/A,N/A,N/A,N/A,N/A,N/A
t9rnay,Logitech G Pro X Superlight 2 Magenta,400,2,800.00,1,1000,6
podi,Logitech G Pro X Superlight 2 Black,800,1.225,980.00,1,1000,6
Nami,Razer DeathAdder V4 Pro Black,400,1.45,580,1,4000,6
Trucklover86,Finalmouse Ultralight X Large,400,1.7,680.00,1,1000,6
L00m1,Error,,,,,,
